<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AAEBD1D9-80F9-4779-B022-04FACC70FE84</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB585620-EEAC-4205-A593-3DF10346F5DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3586CE1-F1F6-45FF-809E-D2A90092F9C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D89F38CB-4875-4512-A300-A524638DD485</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0EA1F51-4CAE-4A94-90CF-70F7336EF015</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6883DE8F-A87C-4754-AFCA-F1BE6175A521</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81B85BDD-F84F-4644-882E-390DB3262B8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>558D8CE4-581C-4F22-80E5-5BEB21629D73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AE8663A-3F38-4702-87D7-D165FC3144C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE8402B1-06BE-46E9-91A1-234CD1FEA342</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61FB7968-38C8-499C-8602-025AE357F656</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68AC2961-3A4A-4B05-9E97-3CACBE281157</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15E91830-B530-4D4A-986C-3836012A6132</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42AA00B2-AAEB-43CC-A2C2-0588560EB442</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91956C3F-7482-4C88-A345-EF7B583F1C9B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E705B331-C870-41ED-ADD2-7D4BD23515B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29324E03-587C-4ED8-A446-5CEB3DB77964</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1A35ABF-0E86-4633-BB59-D2E4F20484B9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>07F7B8EE-CF8F-4213-8D6E-48CD2D3A37C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F782948-65B6-48DD-B9AF-C0569B247746</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0939C78A-4CC2-4ABF-A2E0-07F4AA04D0DC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
